Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Pre-Amp
High Voltage:	700
Conversion Gain:	2048
Coarse Gain:	8
Fine Gain:	1.20
Upper Discriminator:	2096
Lower Discriminator:	62
Calibration Coefficients:Elapsed Real Time:	5.04
Elapsed Live Time:	5.0
Start Time:	July 25, 2023, 01:34:56
End Time:	July 25, 2023, 01:35:01
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
470		3
471		3
472		2
473		3
474		4
475		2
476		1
477		0
478		1
479		2
480		1
481		0
482		2
483		1
484		4
485		1
486		2
487		1
488		2
489		2
490		1
491		2
492		0
493		3
494		1
495		2
496		1
497		4
498		0
499		0
500		0
501		1
502		3
503		2
504		1
505		1
506		0
507		1
508		1
509		1
510		2
511		0
512		1
513		5
514		0
515		2
516		1
517		1
518		2
519		2
520		1
521		0
522		1
523		1
524		2
525		2
526		0
527		3
528		4
529		0
530		2
531		1
532		1
533		1
534		2
535		1
536		3
537		2
538		0
539		2
540		0
541		0
542		3
543		0
544		1
545		1
546		0
547		1
548		0
549		0
550		2
551		3
552		1
553		0
554		2
555		0
556		1
557		3
558		3
559		0
560		1
561		2
562		1
563		4
564		3
565		1
566		3
567		4
568		2
569		1
570		1
571		1
572		1
573		3
574		3
575		1
576		4
577		0
578		1
579		3
580		2
581		0
582		1
583		3
584		1
585		2
586		2
587		2
588		2
589		2
590		0
591		0
592		1
593		1
594		0
595		0
596		3
597		1
598		1
599		0
600		0
601		1
602		3
603		1
604		2
605		0
606		1
607		0
608		1
609		2
610		0
611		2
612		1
613		0
614		0
615		2
616		1
617		2
618		1
619		1
620		0
621		0
622		1
623		1
624		1
625		0
626		0
627		1
628		2
629		0
630		0
631		1
632		1
633		1
634		2
635		2
636		1
637		1
638		1
639		1
640		1
641		2
642		0
643		0
644		1
645		2
646		1
647		1
648		1
649		1
650		1
651		1
652		1
653		1
654		0
655		2
656		3
657		3
658		0
659		0
660		4
661		0
662		0
663		1
664		1
665		0
666		2
667		0
668		4
669		4
670		0
671		0
672		3
673		2
674		1
675		1
676		2
677		2
678		3
679		1
680		1
681		2
682		2
683		3
684		3
685		1
686		1
687		1
688		0
689		1
690		2
691		1
692		0
693		0
694		1
695		6
696		1
697		4
698		3
699		1
700		0
701		5
702		3
703		1
704		0
705		1
706		3
707		1
708		0
709		1
710		0
711		0
712		1
713		4
714		3
715		2
716		2
717		1
718		1
719		1
720		0
721		2
722		1
723		3
724		1
725		1
726		0
727		1
728		1
729		1
730		2
731		1
732		1
733		1
734		0
735		1
736		0
737		0
738		2
739		2
740		3
741		1
742		1
743		1
744		1
745		1
746		0
747		0
748		0
749		1
750		2
751		0
752		2
753		2
754		1
755		2
756		1
757		1
758		1
759		0
760		3
761		3
762		3
763		1
764		3
765		2
766		1
767		1
768		0
769		1
770		4
771		1
772		1
773		2
774		3
775		2
776		3
777		4
778		0
779		0
780		3
781		1
782		0
783		3
784		3
785		3
786		2
787		2
788		0
789		0
790		0
791		2
792		2
793		0
794		1
795		1
796		1
797		0
798		3
799		0
800		3
801		1
802		1
803		4
804		1
805		2
806		3
807		3
808		2
809		4
810		1
811		1
812		3
813		0
814		2
815		6
816		0
817		0
818		1
819		0
820		0
821		1
822		1
823		2
824		1
825		4
826		2
827		0
828		0
829		0
830		2
831		1
832		0
833		1
834		1
835		2
836		1
837		1
838		3
839		2
840		2
841		2
842		3
843		3
844		0
845		1
846		2
847		0
848		2
849		1
850		0
851		1
852		3
853		0
854		2
855		2
856		0
857		3
858		0
859		1
860		0
861		1
862		1
863		1
864		1
865		0
866		1
867		1
868		2
869		1
870		1
871		1
872		0
873		1
874		1
875		0
876		0
877		0
878		1
879		1
880		0
881		1
882		0
883		0
884		0
885		0
886		1
887		1
888		1
889		0
890		0
891		2
892		1
893		0
894		1
895		1
896		1
897		0
898		0
899		1
900		0
901		0
902		0
903		0
904		0
905		1
906		0
907		1
908		0
909		0
910		0
911		0
912		0
913		1
914		2
915		2
916		1
917		0
918		0
919		1
920		0
921		0
922		3
923		0
924		1
925		2
926		0
927		2
928		0
929		1
930		0
931		0
932		1
933		1
934		0
935		1
936		1
937		2
938		2
939		1
940		0
941		5
942		1
943		2
944		1
945		4
946		2
947		2
948		3
949		3
950		3
951		2
952		1
953		3
954		1
955		6
956		2
957		5
958		4
959		1
960		2
961		4
962		4
963		6
964		3
965		4
966		6
967		4
968		4
969		6
970		4
971		5
972		4
973		5
974		5
975		3
976		3
977		4
978		2
979		4
980		3
981		9
982		4
983		5
984		8
985		8
986		3
987		3
988		1
989		5
990		1
991		0
992		4
993		3
994		1
995		5
996		3
997		0
998		3
999		1
1000		2
1001		1
1002		0
1003		2
1004		0
1005		5
1006		2
1007		0
1008		0
1009		0
1010		0
1011		1
1012		0
1013		0
1014		2
1015		1
1016		0
1017		1
1018		0
1019		1
1020		1
1021		1
1022		0
1023		0
1024		0
1025		0
1026		0
1027		0
1028		0
1029		0
1030		0
1031		0
1032		0
1033		0
1034		0
1035		0
1036		0
1037		1
1038		0
1039		0
1040		0
1041		0
1042		1
1043		0
1044		0
1045		0
1046		0
1047		0
1048		0
1049		0
1050		0
1051		0
1052		0
1053		0
1054		0
1055		0
1056		0
1057		0
1058		0
1059		0
1060		0
1061		0
1062		1
1063		0
1064		0
1065		1
1066		0
1067		0
1068		0
1069		0
1070		0
1071		0
1072		0
1073		0
1074		0
1075		0
1076		0
1077		0
1078		0
1079		0
1080		0
1081		0
1082		0
1083		0
1084		0
1085		0
1086		0
1087		0
1088		0
1089		0
1090		0
1091		0
1092		0
1093		0
1094		0
1095		0
1096		0
1097		0
1098		0
1099		0
1100		0
1101		0
1102		0
1103		0
1104		0
1105		0
1106		0
1107		0
1108		0
1109		0
1110		0
1111		0
1112		0
1113		0
1114		0
1115		0
1116		0
1117		0
1118		0
1119		0
1120		0
1121		0
1122		0
1123		0
1124		0
1125		0
1126		0
1127		0
1128		0
1129		0
1130		0
1131		0
1132		0
1133		0
1134		0
1135		0
1136		0
1137		0
1138		0
1139		0
1140		0
1141		0
1142		0
1143		0
1144		0
1145		0
1146		0
1147		0
1148		0
1149		0
1150		0
1151		0
1152		0
1153		0
1154		0
1155		0
1156		0
1157		0
1158		0
1159		0
1160		0
1161		0
1162		0
1163		1
1164		1
1165		0
1166		0
1167		0
1168		0
1169		0
1170		0
1171		0
1172		0
1173		0
1174		0
1175		0
1176		0
1177		0
1178		0
1179		0
1180		0
1181		0
1182		0
1183		0
1184		0
1185		0
1186		0
1187		1
1188		0
1189		0
1190		0
1191		1
1192		0
1193		0
1194		0
1195		0
1196		0
1197		0
1198		0
1199		0
1200		0
1201		0
1202		0
1203		0
1204		0
1205		1
1206		0
1207		0
1208		0
1209		0
1210		0
1211		0
1212		0
1213		0
1214		0
1215		0
1216		0
1217		0
1218		0
1219		0
1220		0
1221		0
1222		0
1223		0
1224		0
1225		0
1226		0
1227		0
1228		0
1229		0
1230		0
1231		0
1232		0
1233		0
1234		0
1235		0
1236		0
1237		0
1238		1
1239		0
1240		0
1241		0
1242		0
1243		0
1244		0
1245		0
1246		0
1247		0
1248		0
1249		0
1250		0
1251		0
1252		0
1253		0
1254		0
1255		1
1256		0
1257		0
1258		0
1259		0
1260		0
1261		0
1262		0
1263		0
1264		0
1265		0
1266		0
1267		0
1268		0
1269		0
1270		0
1271		0
1272		0
1273		0
1274		0
1275		0
1276		0
1277		0
1278		0
1279		0
1280		0
1281		0
1282		0
1283		0
1284		0
1285		0
1286		0
1287		0
1288		0
1289		0
1290		0
1291		0
1292		0
1293		0
1294		0
1295		0
1296		0
1297		0
1298		0
1299		0
1300		0
1301		0
1302		0
1303		0
1304		0
1305		0
1306		0
1307		0
1308		0
1309		0
1310		0
1311		0
1312		0
1313		0
1314		0
1315		0
1316		0
1317		0
1318		0
1319		0
1320		0
1321		0
1322		0
1323		0
1324		0
1325		0
1326		0
1327		0
1328		0
1329		0
1330		0
1331		0
1332		0
1333		0
1334		0
1335		0
1336		0
1337		0
1338		0
1339		0
1340		0
1341		0
1342		0
1343		0
1344		0
1345		0
1346		0
1347		0
1348		0
1349		0
1350		0
1351		0
1352		0
1353		0
1354		0
1355		0
1356		0
1357		0
1358		0
1359		0
1360		0
1361		0
1362		0
1363		0
1364		0
1365		0
1366		0
1367		0
1368		0
1369		0
1370		0
1371		0
1372		0
1373		0
1374		0
1375		0
1376		0
1377		0
1378		0
1379		0
1380		0
1381		0
1382		0
1383		0
1384		0
1385		0
1386		0
1387		0
1388		0
1389		0
1390		0
1391		0
1392		0
1393		1
1394		0
1395		0
1396		0
1397		0
1398		0
1399		0
1400		0
1401		0
1402		0
1403		0
1404		0
1405		0
1406		0
1407		0
1408		0
1409		0
1410		0
1411		0
1412		0
1413		0
1414		0
1415		0
1416		0
1417		0
1418		0
1419		0
1420		0
1421		0
1422		0
1423		0
1424		0
1425		0
1426		0
1427		0
1428		0
1429		0
1430		0
1431		0
1432		0
1433		0
1434		0
1435		0
1436		0
1437		0
1438		0
1439		0
1440		0
1441		0
1442		0
1443		0
1444		0
1445		0
1446		0
1447		0
1448		0
1449		0
1450		0
1451		0
1452		0
1453		0
1454		0
1455		0
1456		0
1457		1
1458		0
1459		0
1460		0
1461		0
1462		0
1463		0
1464		0
1465		0
1466		0
1467		0
1468		0
1469		0
1470		0
1471		0
1472		0
1473		0
1474		0
1475		0
1476		0
1477		0
1478		0
1479		0
1480		0
1481		0
1482		0
1483		0
1484		0
1485		0
1486		0
1487		0
1488		0
1489		0
1490		0
1491		0
1492		0
1493		0
1494		0
1495		0
1496		0
1497		0
1498		0
1499		0
1500		0
1501		0
1502		0
1503		0
1504		0
1505		0
1506		0
1507		0
1508		0
1509		0
1510		0
1511		0
1512		0
1513		0
1514		0
1515		0
1516		0
1517		0
1518		0
1519		0
1520		0
1521		0
1522		0
1523		0
1524		0
1525		0
1526		0
1527		0
1528		0
1529		0
1530		0
1531		0
1532		0
1533		0
1534		0
1535		0
1536		0
1537		0
1538		0
1539		0
1540		0
1541		0
1542		0
1543		0
1544		0
1545		0
1546		0
1547		0
1548		0
1549		0
1550		0
1551		0
1552		0
1553		0
1554		0
1555		0
1556		0
1557		0
1558		0
1559		0
1560		0
1561		0
1562		0
1563		0
1564		0
1565		0
1566		0
1567		0
1568		0
1569		0
1570		0
1571		0
1572		0
1573		0
1574		0
1575		0
1576		0
1577		0
1578		0
1579		0
1580		0
1581		0
1582		0
1583		0
1584		0
1585		0
1586		0
1587		0
1588		0
1589		0
1590		0
1591		0
1592		0
1593		0
1594		0
1595		0
1596		0
1597		0
1598		0
1599		0
1600		0
1601		0
1602		0
1603		0
1604		0
1605		0
1606		0
1607		0
1608		0
1609		0
1610		0
1611		0
1612		0
1613		0
1614		0
1615		0
1616		0
1617		0
1618		0
1619		0
1620		0
1621		0
1622		0
1623		0
1624		0
1625		0
1626		0
1627		0
1628		0
1629		0
1630		0
1631		0
1632		0
1633		0
1634		0
1635		0
1636		0
1637		0
1638		0
1639		0
1640		0
1641		0
1642		0
1643		0
1644		0
1645		0
1646		0
1647		0
1648		0
1649		0
1650		0
1651		0
1652		0
1653		0
1654		0
1655		0
1656		0
1657		0
1658		0
1659		0
1660		0
1661		0
1662		0
1663		0
1664		0
1665		0
1666		0
1667		0
1668		0
1669		0
1670		0
1671		0
1672		0
1673		0
1674		0
1675		0
1676		0
1677		0
1678		0
1679		0
1680		0
1681		0
1682		0
1683		0
1684		0
1685		0
1686		0
1687		0
1688		0
1689		0
1690		1
1691		0
1692		0
1693		0
1694		0
1695		0
1696		0
1697		0
1698		0
1699		0
1700		0
1701		0
1702		0
1703		0
1704		0
1705		0
1706		0
1707		0
1708		0
1709		0
1710		0
1711		0
1712		0
1713		0
1714		0
1715		0
1716		0
1717		0
1718		0
1719		0
1720		0
1721		0
1722		0
1723		0
1724		0
1725		0
1726		0
1727		0
1728		0
1729		0
1730		0
1731		0
1732		0
1733		0
1734		0
1735		0
1736		0
1737		0
1738		0
1739		0
1740		0
1741		0
1742		0
1743		0
1744		0
1745		0
1746		0
1747		0
1748		0
1749		0
1750		0
1751		0
1752		0
1753		0
1754		0
1755		0
1756		0
1757		0
1758		0
1759		0
1760		0
1761		0
1762		0
1763		0
1764		0
1765		0
1766		0
1767		0
1768		0
1769		0
1770		0
1771		0
1772		0
1773		0
1774		0
1775		0
1776		0
1777		0
1778		0
1779		0
1780		0
1781		0
1782		0
1783		0
1784		0
1785		0
1786		0
1787		0
1788		0
1789		0
1790		0
1791		0
1792		0
1793		0
1794		0
1795		0
1796		0
1797		0
1798		0
1799		0
1800		0
1801		0
1802		0
1803		0
1804		0
1805		0
1806		0
1807		0
1808		0
1809		0
1810		0
1811		0
1812		0
1813		0
1814		0
1815		0
1816		0
1817		0
1818		0
1819		0
1820		0
1821		0
1822		0
1823		0
1824		0
1825		0
1826		0
1827		0
1828		0
1829		0
1830		0
1831		0
1832		0
1833		0
1834		0
1835		0
1836		0
1837		0
1838		0
1839		0
1840		0
1841		0
1842		0
1843		0
1844		0
1845		0
1846		0
1847		0
1848		0
1849		0
1850		0
1851		0
1852		0
1853		0
1854		0
1855		0
1856		0
1857		0
1858		0
1859		0
1860		0
1861		0
1862		0
1863		0
1864		0
1865		0
1866		0
1867		0
1868		0
1869		0
1870		0
1871		0
1872		0
1873		0
1874		0
1875		0
1876		0
1877		0
1878		0
1879		0
1880		0
1881		0
1882		0
1883		0
1884		0
1885		0
1886		0
1887		0
1888		0
1889		0
1890		0
1891		0
1892		0
1893		0
1894		0
1895		0
1896		0
1897		0
1898		0
1899		0
1900		0
1901		0
1902		0
1903		0
1904		0
1905		0
1906		0
1907		0
1908		0
1909		0
1910		0
1911		0
1912		0
1913		0
1914		0
1915		0
1916		0
1917		0
1918		0
1919		0
1920		0
1921		0
1922		0
1923		0
1924		0
1925		0
1926		0
1927		0
1928		0
1929		0
1930		0
1931		0
1932		0
1933		0
1934		0
1935		0
1936		0
1937		0
1938		0
1939		0
1940		0
1941		0
1942		0
1943		0
1944		0
1945		0
1946		0
1947		0
1948		0
1949		0
1950		0
1951		0
1952		0
1953		0
1954		0
1955		0
1956		0
1957		0
1958		0
1959		0
1960		0
1961		0
1962		0
1963		0
1964		0
1965		0
1966		0
1967		0
1968		0
1969		0
1970		0
1971		0
1972		0
1973		0
1974		0
1975		0
1976		0
1977		0
1978		0
1979		0
1980		0
1981		0
1982		0
1983		0
1984		0
1985		0
1986		0
1987		0
1988		0
1989		0
1990		0
1991		0
1992		0
1993		0
1994		0
1995		0
1996		0
1997		0
1998		0
1999		0
2000		0
2001		0
2002		0
2003		0
2004		0
2005		0
2006		0
2007		0
2008		0
2009		0
2010		0
2011		0
2012		0
2013		0
2014		0
2015		0
2016		0
2017		0
2018		0
2019		0
2020		0
2021		0
2022		0
2023		0
2024		0
2025		0
2026		0
2027		0
2028		0
2029		0
2030		0
2031		0
2032		0
2033		0
2034		0
2035		0
2036		0
2037		0
2038		0
2039		0
2040		0
2041		0
2042		0
2043		0
2044		0
2045		0
2046		0
2047		0
