Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Pre-Amp
High Voltage:	700
Conversion Gain:	2048
Coarse Gain:	8
Fine Gain:	1.20
Upper Discriminator:	2096
Lower Discriminator:	62
Calibration Coefficients:Elapsed Real Time:	1131.49
Elapsed Live Time:	1110.91
Start Time:	July 24, 2023, 03:25:27
End Time:	July 24, 2023, 03:44:18
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
1879		0
1880		1
1881		0
1882		0
1883		0
1884		0
1885		0
1886		0
1887		1
1888		0
1889		0
1890		1
1891		0
1892		0
1893		0
1894		1
1895		0
1896		0
1897		2
1898		0
1899		1
1900		0
1901		0
1902		0
1903		1
1904		0
1905		0
1906		0
1907		0
1908		0
1909		0
1910		1
1911		0
1912		1
1913		1
1914		0
1915		1
1916		0
1917		0
1918		1
1919		1
1920		1
1921		1
1922		0
1923		1
1924		1
1925		0
1926		0
1927		0
1928		0
1929		0
1930		0
1931		0
1932		0
1933		0
1934		0
1935		0
1936		0
1937		0
1938		0
1939		1
1940		0
1941		0
1942		0
1943		1
1944		0
1945		2
1946		0
1947		0
1948		0
1949		0
1950		0
1951		0
1952		1
1953		0
1954		0
1955		0
1956		0
1957		0
1958		0
1959		0
1960		0
1961		0
1962		0
1963		0
1964		0
1965		1
1966		0
1967		0
1968		0
1969		1
1970		0
1971		0
1972		0
1973		1
1974		1
1975		1
1976		0
1977		0
1978		0
1979		0
1980		0
1981		0
1982		1
1983		0
1984		1
1985		0
1986		1
1987		0
1988		1
1989		0
1990		0
1991		1
1992		0
1993		0
1994		0
1995		0
1996		0
1997		0
1998		0
1999		1
2000		0
2001		1
2002		0
2003		0
2004		0
2005		0
2006		0
2007		0
2008		0
2009		1
2010		0
2011		0
2012		0
2013		0
2014		0
2015		0
2016		0
2017		0
2018		0
2019		0
2020		2
2021		0
2022		1
2023		0
2024		0
2025		0
2026		0
2027		0
2028		0
2029		0
2030		0
2031		0
2032		0
2033		1
2034		1
2035		0
2036		0
2037		0
2038		0
2039		0
2040		0
2041		0
2042		1
2043		0
2044		0
2045		0
2046		0
2047		0
