Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Pre-Amp
High Voltage:	700
Conversion Gain:	2048
Coarse Gain:	8
Fine Gain:	1.20
Upper Discriminator:	2096
Lower Discriminator:	62
Calibration Coefficients:Elapsed Real Time:	935.34
Elapsed Live Time:	910.61
Start Time:	July 24, 2023, 03:55:26
End Time:	July 24, 2023, 04:11:01
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
1785		0
1786		1
1787		1
1788		0
1789		0
1790		0
1791		0
1792		0
1793		0
1794		0
1795		0
1796		0
1797		1
1798		0
1799		0
1800		0
1801		1
1802		0
1803		0
1804		0
1805		0
1806		0
1807		0
1808		0
1809		0
1810		0
1811		0
1812		0
1813		0
1814		0
1815		0
1816		0
1817		1
1818		0
1819		0
1820		1
1821		0
1822		1
1823		0
1824		0
1825		0
1826		0
1827		0
1828		0
1829		0
1830		0
1831		2
1832		1
1833		0
1834		1
1835		0
1836		0
1837		2
1838		0
1839		0
1840		0
1841		0
1842		0
1843		0
1844		0
1845		0
1846		1
1847		0
1848		1
1849		0
1850		1
1851		0
1852		1
1853		2
1854		0
1855		0
1856		1
1857		0
1858		0
1859		0
1860		0
1861		0
1862		0
1863		1
1864		1
1865		0
1866		0
1867		1
1868		0
1869		0
1870		1
1871		0
1872		0
1873		1
1874		0
1875		0
1876		0
1877		0
1878		0
1879		0
1880		0
1881		0
1882		1
1883		0
1884		0
1885		0
1886		0
1887		0
1888		0
1889		0
1890		0
1891		0
1892		1
1893		0
1894		0
1895		1
1896		0
1897		0
1898		0
1899		1
1900		1
1901		0
1902		1
1903		0
1904		1
1905		1
1906		0
1907		0
1908		0
1909		1
1910		0
1911		0
1912		0
1913		2
1914		0
1915		0
1916		0
1917		0
1918		1
1919		0
1920		0
1921		1
1922		0
1923		1
1924		0
1925		0
1926		0
1927		0
1928		0
1929		0
1930		0
1931		0
1932		0
1933		0
1934		0
1935		0
1936		0
1937		0
1938		1
1939		0
1940		0
1941		0
1942		0
1943		1
1944		0
1945		0
1946		0
1947		0
1948		1
1949		0
1950		0
1951		1
1952		1
1953		0
1954		0
1955		0
1956		0
1957		0
1958		0
1959		0
1960		0
1961		0
1962		0
1963		0
1964		0
1965		2
1966		1
1967		0
1968		0
1969		0
1970		0
1971		0
1972		0
1973		0
1974		0
1975		0
1976		1
1977		0
1978		0
1979		0
1980		0
1981		0
1982		0
1983		1
1984		0
1985		0
1986		0
1987		0
1988		0
1989		0
1990		1
1991		0
1992		0
1993		1
1994		1
1995		0
1996		0
1997		1
1998		0
1999		0
2000		0
2001		1
2002		0
2003		0
2004		0
2005		0
2006		0
2007		0
2008		1
2009		0
2010		0
2011		0
2012		0
2013		0
2014		1
2015		0
2016		0
2017		1
2018		0
2019		0
2020		1
2021		0
2022		1
2023		0
2024		0
2025		0
2026		0
2027		0
2028		0
2029		0
2030		0
2031		0
2032		0
2033		0
2034		2
2035		0
2036		1
2037		0
2038		0
2039		0
2040		0
2041		2
2042		0
2043		0
2044		0
2045		0
2046		2
2047		2
